content,date,datetime,hotel_name,purpose,review_title,review_url,reviewer_location,reviewer_name,tips
JR東海ツアーズの「お１人様京都」でこのホテルに2泊しました。往復の新幹線とホテルが付くというものですが、シングル指定で私の選んだ日程ではここだけ空きがありました。朝食は付いていなかったのですが、口コミを見て二日とも朝食を付けてもらいました。これが大正解！小鉢に入れられてきれいに並べられている地元のお料理や、おかゆからご飯もの味噌汁などの和風派のものはもちろん、豊富な種類のパンもサラダもコーンスープも美味しかったです。ジュース、スムージーも一工夫ありで、更に一口サイズのデザートも何種類もありました。一日ずつ少しメニューが変わっているのも良いです。お昼は軽く済ませられるくらい目一杯食べました。ホテルのスタッフはどなたも丁寧で親切です。お部屋に毛布をもらいたくてフロントに電話したら「はい、○○様」と言われたのはびっくりして嬉しかったです。すぐ持ってきてくれました。シングルでも広さは十分。加湿器は象印の立派なものですし、収納や明かりも十分でした。初日は大浴場へ。部屋着とトートバッグを貸してくれてそのまま行けるのはとてもありがたいです。二日目は帰りが遅くなったのでお部屋のバスタブでのんびりと。とても快適で居心地の良いホテルで満足しました。また機会があれば滞在したいです。ホテルから京都駅へは徒歩5分ほどの立地ですが、一番近い改札口は八条口なので、烏丸口のバスターミナルに行く場合や自分の乗りたい列車のホームによっては、時間に余裕をもって出た方が良いと思います。,2018-06-08,2018-06-08 02:43:19,アルモントホテル京都 ,2017年11月,朝食は付けることをお勧め。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d3343640-r565443381-Almont_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"沼津市, 静岡県",アールくん,
JR50プラスで予約してこちらのホテルに泊まりました。清潔で大浴場もあり、1800円の朝食はとても美味しかったです。女性専用の部屋にはフットマッサージや、美顔器があり、私は美顔器、友達はフットマッサージを使って一日の疲れを癒しました。ちょっとした心遣いが嬉しいホテルでした。ベットはシモンズです。,2018-06-08,2018-06-08 02:43:19,アルモントホテル京都 ,2018年5月、一人での旅行,友達との京都旅行、女性専用にアップ,https://www.tripadvisor.jp/ShowUserReviews-g298564-d3343640-r579848305-Almont_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"横浜市, 神奈川県",miku767,
4月のギリギリ桜を観れる時期に男4人で宿泊。京大病院の近くで周辺はとても静か。建物も部屋も情緒あり、雰囲気が楽しめる。浴場は少し狭いが必要十分。離れでとる朝食が雰囲気、メニューともに京都を感じさせて良かった。朝食付きで1万円と少しはお値打ち。,2018-06-08,2018-06-08 02:43:19,さわや本店,2018年5月、カップルでの旅行,情緒ありリーズナブルな宿,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1080580-r270262537-Sawaya_Honten-Kyoto_Kyoto_Prefecture_Kinki.html,東京都,Shinjuku-Zame, have a room with a bath. Very good bathrooms! 
大浴場があるのが泊まった決め手です。リフレッシュできました☆最近は外国観光客向けに、お座敷を椅子にしたり、英語のガイドブックやマナー本があったりと、設備を充実されていました。,2018-06-08,2018-06-08 02:43:19,さわや本店,2016年3月、家族旅行,落ち着いた旅館,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1080580-r353461444-Sawaya_Honten-Kyoto_Kyoto_Prefecture_Kinki.html,"東京, 日本",ゆきこ2016,
一休で見つけて予約しました。京都駅からは少し離れていますが、鴨川沿いでリバービューのとてもおしゃれなホテルでした。新しいのもありますが、ソファやテーブル、お風呂等全てにおいてこだわりが見られました。部屋からは清水寺のライトアップも見えました。ホテルの入り口が分かりにくく、一回素通りしてしまうくらいですが、隠れ家っぽい感じでそれもまた良かったです。京都らしい和モダンな町家を改装した新しいホテルです。朝食はついていないので近くのお店で済ませました。冷蔵庫や洗濯機がついていて長期滞在にも向いていると思います。紅葉の時期だったのでバスやタクシーで色々観光できました。両親にホテル宿泊をプレゼントしたのですが、今まで泊まったホテルや旅館とは違った経験ができ大変喜ばれました。,2018-06-08,2018-06-08 02:43:19,葵 Hotel Kyoto,2015年11月、家族旅行,快適でした。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d8332785-r346075011-Aoi_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",Shizuka S,
新しめの一軒家をゲストハウスにしている宿です。,2018-06-08,2018-06-08 02:43:19,葵 Hotel Kyoto,2016年11月、一人での旅行,リーズナブルな個室,https://www.tripadvisor.jp/ShowUserReviews-g298564-d8332785-r541055114-Aoi_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"三浦市, 神奈川県",Mitzhiro,
広くてオシャレで広々とした室内。インテリアは京都らしさ満点な上、鴨川一望の眺望。繁華街ど真ん中で些か安全面で微妙ですが、ここは日本しかも京都市内。そんなに心配なし。値段は一人だと高いですが、二人ならちょっとした贅沢程度。風呂は檜で、風呂からも鴨川見られます。食事は一切つきません。ただキッチンついてますし、何と言って木屋町通に面してるわけで問題なし。素晴らしい。１つだけ問題点をあげるなら、ベッドが小さいこと。大きい人は辛いかも。,2018-06-08,2018-06-08 02:43:19,葵 Hotel Kyoto,2016年11月、一人での旅行,外から見ると貧弱だけど、,https://www.tripadvisor.jp/ShowUserReviews-g298564-d8332785-r435232354-Aoi_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",Nanashino_Gombei,
初めて利用しました。「ゲストハウス」なので、安全面と清潔感が心配でしたが、驚くほど清潔で、清掃も行き届いています。セキュリティーもフロント・スタッフがしっかりしていて安心できます。客層は、外国人が中心でダイニングルームでは、各国の旅行者と食事をしたり、お酒を飲んだりと異文化コミュニケーションができます。ゲストハウスとしては、完成度が高く、お値段もリーズナブルなので京都観光の宿泊費を節約したい方にはお勧めです。残念な点は、外国人旅行者が多いので、日本人向けの案内パンフレットが少なく、店内の掲示板も英語表記orローマ字表記なので読みにくいです。,2018-06-08,2018-06-08 02:43:19,カオサン京都ゲストハウス,2017年5月、友達との旅行,清潔感と安さが魅力のゲストハウス,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1967550-r491945986-Khaosan_Kyoto_Guesthouse-Kyoto_Kyoto_Prefecture_Kinki.html,神奈川県,take_nokonoko,
スタッフの対応がよくて、過ごしやすかったです。,2018-06-08,2018-06-08 02:43:19,カオサン京都ゲストハウス,2017年5月、友達との旅行,スタッフ対応良し,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1967550-r482815465-Khaosan_Kyoto_Guesthouse-Kyoto_Kyoto_Prefecture_Kinki.html,"所沢市, 埼玉県",美江 末,
河原町近くに安く泊まれるので、立地はかなりいいです。近くにスーパーもあります。,2018-06-08,2018-06-08 02:43:19,カオサン京都ゲストハウス,2015年10月、一人での旅行,夜がうるさかった・・・,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1967550-r390241066-Khaosan_Kyoto_Guesthouse-Kyoto_Kyoto_Prefecture_Kinki.html,台湾,dorami_faso,
京都中心部で安くてとにかく便利。海外のゲストハウスを知っていればこちらのレベルの高さが分かると思います。,2018-06-08,2018-06-08 02:43:19,カオサン京都ゲストハウス,2015年10月、一人での旅行,安くて便利,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1967550-r460840819-Khaosan_Kyoto_Guesthouse-Kyoto_Kyoto_Prefecture_Kinki.html,"所沢市, 埼玉県",ishtirakiya,
花街のゆったりとした時間が流れていて、とても快適でした。気さくで親切な店員さんとお話しもできます。次はぜひゲストハウスを利用してみたいと思います。,2018-06-08,2018-06-08 02:43:20,MOSAIC MACHIYA KSK,2017年7月、一人での旅行,タイ式ミルクティの美味しい町家カフェ,https://www.tripadvisor.jp/ShowUserReviews-g298564-d10378795-r498731454-Mosaic_Machiya_KSK-Kyoto_Kyoto_Prefecture_Kinki.html,愛知県,yuyuyuuuuu, それぞれ特徴があるのでスタッフに相談。細やかに相談に乗ってくれました。 
高級旅館のような環境や対応を求めるのではなくて、立地や滞在のしやすさで選ぶなら,2018-06-08,2018-06-08 02:43:20,エコ アンド テック 京都,2016年1月、家族旅行,立地の良さと気軽に利用できる環境が良い,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1115224-r347845525-Eco_and_Tec_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"Yokohama, Japan",takap2016, 広々としていて快適でした 
シンプルな内装で、居心地がいい。,2018-06-08,2018-06-08 02:43:20,エコ アンド テック 京都,2018年1月、一人での旅行,自分の部屋のように,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1115224-r557636304-Eco_and_Tec_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,姫路市,Ham M, 広々としていて快適でした 
タオル交換、清掃がない以外は、他のホテルと何も変わらない。,2018-06-08,2018-06-08 02:43:20,エコ アンド テック 京都,2016年4月、カップルでの旅行,また利用したい,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1115224-r373547358-Eco_and_Tec_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"Kamakura, Japan",rem134, 広々としていて快適でした 
もう15年ほど京都での常宿です。トイレバス共同、キッチンもあります。シングル個室に3泊しました、宿泊客はオーストラリア人を中心にほぼ欧米人でした、が、スタッフは日本人だけですから心配は必要ありません。(笑） ホテルとの違いは、寝間着（浴衣）は用意されていません、タオルは有料貸出です。,2018-06-08,2018-06-08 02:43:20,ケイズ ハウス 京都,2018年3月、一人での旅行,欧米人バックパッカーの多い清潔な宿です。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d736897-r576035828-K_s_House_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,okinawa,nadasousou, いびきや共同生活が苦手な人はシングルルームにするといいと思う 
初めてドミトリータイプの宿泊施設に滞在しました。京都駅まで歩いて10分、また地下鉄の駅までは歩いて５分のところにあり、観光地へのアクセスがとても良かったです。女性専用の４人部屋でしたが、部屋はとても綺麗だし、南京錠で閉まるロッカーも一人一つずつありました。ちょっと狭いかなって感じだったけど快適でした。帰る日は夜行バスで帰る予定だったのですが、夜の１１時まで荷物を預かってもらえたし、夜行バスの時間まで共有スペース（洗面所、お風呂も含む）が利用できたので大変助かりました。また宿泊客の約９割が外国人で４日間滞在しましたが、日本人は滞在中スタッフさん以外でほとんど見かけないほどでした。相部屋だった外国人ともそれぞれの観光が終わって戻ってきたらその日何したか、どこがおすすめかなど日本のことや観光のことについていっぱい話せたのがすごく良かったです。日本だけどちょっと異文化交流や英語で海外の人とコミュニケーションしたいっていう方には最適なホステルだと思います。,2018-06-08,2018-06-08 02:43:20,ケイズ ハウス 京都,2018年3月、一人での旅行,異文化交流も楽しめる安くて素敵な宿,https://www.tripadvisor.jp/ShowUserReviews-g298564-d736897-r569507360-K_s_House_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"大阪市, 大阪府",Yurie O, いびきや共同生活が苦手な人はシングルルームにするといいと思う 
